n,Âµ(G),min geodesic,max geodesic,slika_min,slika_max,graph6_min,graph6_max,PTC_min,KAKTUS_min,DVODELEN_min,MAX_DEG_min,C3_min,C4_min,C5_min,C6_min,PTC_max,KAKTUS_max,DVODELEN_max,MAX_DEG_max,C3_max,C4_max,C5_max,C6_max
3,1,6,6,slike_geodesic_min/graf_geodesic_min_mu1_n3.png,slike_geodesic_max/graf_geodesic_max_mu1_n3.png,Bw,Bw,true,true,false,2,1,0,0,0,true,true,false,2,1,0,0,0
4,1,10,12,slike_geodesic_min/graf_geodesic_min_mu1_n4.png,slike_geodesic_max/graf_geodesic_max_mu1_n4.png,CV,C],true,true,false,3,1,0,0,0,true,true,true,2,0,1,0,0
5,1,15,18,slike_geodesic_min/graf_geodesic_min_mu1_n5.png,slike_geodesic_max/graf_geodesic_max_mu1_n5.png,DC{,DEw,true,true,false,4,1,0,0,0,true,true,true,3,0,1,0,0
6,1,21,26,slike_geodesic_min/graf_geodesic_min_mu1_n6.png,slike_geodesic_max/graf_geodesic_max_mu1_n6.png,E?bw,E?zO,true,true,false,5,1,0,0,0,true,true,true,3,0,1,0,0
7,1,28,35,slike_geodesic_min/graf_geodesic_min_mu1_n7.png,slike_geodesic_max/graf_geodesic_max_mu1_n7.png,F?AFw,F?`v?,true,true,false,6,1,0,0,0,true,true,true,3,0,1,0,0
8,1,36,46,slike_geodesic_min/graf_geodesic_min_mu1_n8.png,slike_geodesic_max/graf_geodesic_max_mu1_n8.png,G??CF{,G?`Db_,true,true,false,7,1,0,0,0,true,true,true,3,0,1,0,0
9,1,45,58,slike_geodesic_min/graf_geodesic_min_mu1_n9.png,slike_geodesic_max/graf_geodesic_max_mu1_n9.png,H???CB~,H?ABAqW,true,true,false,8,1,0,0,0,true,true,true,3,0,1,0,0
4,2,11,11,slike_geodesic_min/graf_geodesic_min_mu2_n4.png,slike_geodesic_max/graf_geodesic_max_mu2_n4.png,C^,C^,true,false,false,3,2,0,0,0,true,false,false,3,2,0,0,0
5,2,15,20,slike_geodesic_min/graf_geodesic_min_mu2_n5.png,slike_geodesic_max/graf_geodesic_max_mu2_n5.png,DQ{,DFw,true,true,false,4,2,0,0,0,false,false,true,3,0,3,0,0
6,2,21,29,slike_geodesic_min/graf_geodesic_min_mu2_n6.png,slike_geodesic_max/graf_geodesic_max_mu2_n6.png,ECRw,EEj_,true,true,false,5,2,0,0,0,true,false,true,3,0,2,0,0
7,2,28,39,slike_geodesic_min/graf_geodesic_min_mu2_n7.png,slike_geodesic_max/graf_geodesic_max_mu2_n7.png,F?`Fw,FCpf?,true,true,false,6,2,0,0,0,true,false,true,3,0,2,0,0
8,2,36,53,slike_geodesic_min/graf_geodesic_min_mu2_n8.png,slike_geodesic_max/graf_geodesic_max_mu2_n8.png,G?AAF{,G?B@v_,true,true,false,7,2,0,0,0,true,true,true,4,0,2,0,0
9,2,45,71,slike_geodesic_min/graf_geodesic_min_mu2_n9.png,slike_geodesic_max/graf_geodesic_max_mu2_n9.png,H??CAB~,H??F?zW,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
4,3,10,10,slike_geodesic_min/graf_geodesic_min_mu3_n4.png,slike_geodesic_max/graf_geodesic_max_mu3_n4.png,C~,C~,true,false,false,3,4,0,0,0,true,false,false,3,4,0,0,0
5,3,15,19,slike_geodesic_min/graf_geodesic_min_mu3_n5.png,slike_geodesic_max/graf_geodesic_max_mu3_n5.png,DT{,D]w,true,false,false,4,4,0,0,0,false,false,false,3,2,2,0,0
6,3,21,32,slike_geodesic_min/graf_geodesic_min_mu3_n6.png,slike_geodesic_max/graf_geodesic_max_mu3_n6.png,ECfw,EEz_,true,false,false,5,4,0,0,0,false,false,true,3,0,5,0,0
7,3,28,44,slike_geodesic_min/graf_geodesic_min_mu3_n7.png,slike_geodesic_max/graf_geodesic_max_mu3_n7.png,F?aNw,FCZf?,true,false,false,6,4,0,0,0,false,false,true,3,0,5,0,0
8,3,36,60,slike_geodesic_min/graf_geodesic_min_mu3_n8.png,slike_geodesic_max/graf_geodesic_max_mu3_n8.png,G?ACN{,G?`vF?,true,false,false,7,4,0,0,0,false,false,true,3,0,5,0,0
9,3,45,77,slike_geodesic_min/graf_geodesic_min_mu3_n9.png,slike_geodesic_max/graf_geodesic_max_mu3_n9.png,H??CCF~,H?B@tao,true,false,false,8,4,0,0,0,false,false,true,3,0,5,0,0
5,4,17,19,slike_geodesic_min/graf_geodesic_min_mu4_n5.png,slike_geodesic_max/graf_geodesic_max_mu4_n5.png,DV{,D]{,true,false,false,4,5,0,0,0,true,false,false,4,4,1,0,0
6,4,21,33,slike_geodesic_min/graf_geodesic_min_mu4_n6.png,slike_geodesic_max/graf_geodesic_max_mu4_n6.png,EQjw,EFz_,true,false,false,5,5,0,0,0,false,false,true,3,0,9,0,0
7,4,28,47,slike_geodesic_min/graf_geodesic_min_mu4_n7.png,slike_geodesic_max/graf_geodesic_max_mu4_n7.png,FCQVw,F?zV_,true,false,false,6,5,0,0,0,false,false,true,4,0,7,0,0
8,4,36,62,slike_geodesic_min/graf_geodesic_min_mu4_n8.png,slike_geodesic_max/graf_geodesic_max_mu4_n8.png,G?`CV{,G?ovF_,true,false,false,7,5,0,0,0,false,false,true,4,0,6,0,0
9,4,45,83,slike_geodesic_min/graf_geodesic_min_mu4_n9.png,slike_geodesic_max/graf_geodesic_max_mu4_n9.png,H?AACJ~,H?B@pro,true,false,false,8,5,0,0,0,false,false,true,4,0,6,0,0
5,5,17,17,slike_geodesic_min/graf_geodesic_min_mu5_n5.png,slike_geodesic_max/graf_geodesic_max_mu5_n5.png,D^{,D^{,true,false,false,4,7,0,0,0,true,false,false,4,7,0,0,0
6,5,23,31,slike_geodesic_min/graf_geodesic_min_mu5_n6.png,slike_geodesic_max/graf_geodesic_max_mu5_n6.png,EEvw,EFzo,true,false,false,5,7,0,0,0,false,false,false,4,3,6,0,0
7,5,29,49,slike_geodesic_min/graf_geodesic_min_mu5_n7.png,slike_geodesic_max/graf_geodesic_max_mu5_n7.png,FCdfw,F?zv_,true,false,false,6,6,0,0,0,false,false,true,4,0,12,0,0
8,5,36,70,slike_geodesic_min/graf_geodesic_min_mu5_n8.png,slike_geodesic_max/graf_geodesic_max_mu5_n8.png,GCOcf{,G?ovf_,true,false,false,7,6,0,0,0,false,false,true,4,0,10,0,0
9,5,45,94,slike_geodesic_min/graf_geodesic_min_mu5_n9.png,slike_geodesic_max/graf_geodesic_max_mu5_n9.png,H?`@CR~,H?B@vbo,true,false,false,8,6,0,0,0,false,false,true,4,0,10,0,0
5,6,15,15,slike_geodesic_min/graf_geodesic_min_mu6_n5.png,slike_geodesic_max/graf_geodesic_max_mu6_n5.png,D~{,D~{,true,false,false,4,10,0,0,0,true,false,false,4,10,0,0,0
6,6,21,30,slike_geodesic_min/graf_geodesic_min_mu6_n6.png,slike_geodesic_max/graf_geodesic_max_mu6_n6.png,ETnw,EFzw,true,false,false,5,10,0,0,0,false,false,false,5,6,3,0,0
7,6,28,49,slike_geodesic_min/graf_geodesic_min_mu6_n7.png,slike_geodesic_max/graf_geodesic_max_mu6_n7.png,FCe^w,F?~v_,true,false,false,6,10,0,0,0,false,false,true,4,0,18,0,0
8,6,36,72,slike_geodesic_min/graf_geodesic_min_mu6_n8.png,slike_geodesic_max/graf_geodesic_max_mu6_n8.png,G?aK^{,G?zTf_,true,false,false,7,10,0,0,0,false,false,true,4,0,12,0,1
9,6,45,96,slike_geodesic_min/graf_geodesic_min_mu6_n9.png,slike_geodesic_max/graf_geodesic_max_mu6_n9.png,H?ACKN~,H?r@fbo,true,false,false,8,10,0,0,0,false,false,true,4,0,13,0,0
6,7,24,30,slike_geodesic_min/graf_geodesic_min_mu7_n6.png,slike_geodesic_max/graf_geodesic_max_mu7_n6.png,ET~w,E]~o,true,false,false,5,11,0,0,0,true,false,false,4,8,3,0,0
7,7,28,47,slike_geodesic_min/graf_geodesic_min_mu7_n7.png,slike_geodesic_max/graf_geodesic_max_mu7_n7.png,FQinw,FFzf_,true,false,false,6,11,0,0,0,false,false,false,4,3,15,0,0
8,7,36,74,slike_geodesic_min/graf_geodesic_min_mu7_n8.png,slike_geodesic_max/graf_geodesic_max_mu7_n8.png,GCQSn{,G?zVf_,true,false,false,7,11,0,0,0,false,false,true,4,0,19,0,0
9,7,45,99,slike_geodesic_min/graf_geodesic_min_mu7_n9.png,slike_geodesic_max/graf_geodesic_max_mu7_n9.png,H?`CSV~,H?ovFbo,true,false,false,8,11,0,0,0,false,false,true,4,0,17,0,0
6,8,25,27,slike_geodesic_min/graf_geodesic_min_mu8_n6.png,slike_geodesic_max/graf_geodesic_max_mu8_n6.png,EV~w,E]~w,true,false,false,5,13,0,0,0,true,false,false,5,12,1,0,0
7,8,32,46,slike_geodesic_min/graf_geodesic_min_mu8_n7.png,slike_geodesic_max/graf_geodesic_max_mu8_n7.png,FCv^w,FFzfo,true,false,false,6,13,0,0,0,false,false,false,5,6,12,0,0
8,8,37,74,slike_geodesic_min/graf_geodesic_min_mu8_n8.png,slike_geodesic_max/graf_geodesic_max_mu8_n8.png,GCdcv{,G?zvf_,true,false,false,7,12,0,0,0,false,false,true,4,0,27,0,0
9,8,45,105,slike_geodesic_min/graf_geodesic_min_mu8_n9.png,slike_geodesic_max/graf_geodesic_max_mu8_n9.png,HCOccf~,H?ovfbo,true,false,false,8,12,0,0,0,false,false,true,4,0,24,0,0
10,1,55,72,slike_geodesic_min/graf_geodesic_min_mu1_n10.png,slike_geodesic_max/graf_geodesic_max_mu1_n10.png,I???CB~O?,IAa@@OKP?,true,true,false,8,1,0,0,0,true,true,true,3,0,1,0,0
11,1,66,87,slike_geodesic_min/graf_geodesic_min_mu1_n11.png,slike_geodesic_max/graf_geodesic_max_mu1_n11.png,J???CB~O@??,JAa@@OKP?O?,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
12,1,78,104,slike_geodesic_min/graf_geodesic_min_mu1_n12.png,slike_geodesic_max/graf_geodesic_max_mu1_n12.png,K???CB~O@?A?,K@cH@?C@ACD?,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
13,1,91,122,slike_geodesic_min/graf_geodesic_min_mu1_n13.png,slike_geodesic_max/graf_geodesic_max_mu1_n13.png,L???CB~O@?A?A?,L@cH@?C@ACD?G?,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
14,1,105,142,slike_geodesic_min/graf_geodesic_min_mu1_n14.png,slike_geodesic_max/graf_geodesic_max_mu1_n14.png,M???CB~O@?A?A?@??,M?A@Q?gCG?OP_?S??,true,true,false,8,1,0,0,0,true,true,true,3,0,1,0,0
15,1,120,163,slike_geodesic_min/graf_geodesic_min_mu1_n15.png,slike_geodesic_max/graf_geodesic_max_mu1_n15.png,N???CB~O@?A?A?@??O?,N?A@Q?gCG?OP_?S?O??,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
16,1,136,186,slike_geodesic_min/graf_geodesic_min_mu1_n16.png,slike_geodesic_max/graf_geodesic_max_mu1_n16.png,O???CB~O@?A?A?@??O??_,OO?G@DWG?@?CA?G??CE?O,true,true,false,8,1,0,0,0,true,true,true,6,0,1,0,0
17,1,153,210,slike_geodesic_min/graf_geodesic_min_mu1_n17.png,slike_geodesic_max/graf_geodesic_max_mu1_n17.png,P???CB~O@?A?A?@??O??_?A?,PO?G@DWG?@?CA?G??CE?O?G?,true,true,false,8,1,0,0,0,true,true,true,7,0,1,0,0
18,1,171,236,slike_geodesic_min/graf_geodesic_min_mu1_n18.png,slike_geodesic_max/graf_geodesic_max_mu1_n18.png,Q???CB~O@?A?A?@??O??_?A??C?,Q_C?@@?G@C?_?@H?PAA??A??_?_,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
19,1,190,263,slike_geodesic_min/graf_geodesic_min_mu1_n19.png,slike_geodesic_max/graf_geodesic_max_mu1_n19.png,R???CB~O@?A?A?@??O??_?A??C??C?,R_C?@@?G@C?_?@H?PAA??A??_?`???,true,true,false,8,1,0,0,0,true,true,true,6,0,1,0,0
20,1,210,292,slike_geodesic_min/graf_geodesic_min_mu1_n20.png,slike_geodesic_max/graf_geodesic_max_mu1_n20.png,S???CB~O@?A?A?@??O??_?A??C??C??A?,S_?G??AG?@?G???_`E?C?C??_?`_GA?G?,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
21,1,231,322,slike_geodesic_min/graf_geodesic_min_mu1_n21.png,slike_geodesic_max/graf_geodesic_max_mu1_n21.png,T???CB~O@?A?A?@??O??_?A??C??C??A???_,T_?G??AG?@?G???_`E?C?C??_?`_GA?G???_,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
22,1,253,354,slike_geodesic_min/graf_geodesic_min_mu1_n22.png,slike_geodesic_max/graf_geodesic_max_mu1_n22.png,U???CB~O@?A?A?@??O??_?A??C??C??A???_??C?,Uc?GO_AG?@?????_`A?C????_?`_GQ?????@??G?,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
23,1,276,387,slike_geodesic_min/graf_geodesic_min_mu1_n23.png,slike_geodesic_max/graf_geodesic_max_mu1_n23.png,V???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O?,Vc?GO_AG?@?????_`A?C????_?`_GQ?????@??G?C???,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
24,1,300,422,slike_geodesic_min/graf_geodesic_min_mu1_n24.png,slike_geodesic_max/graf_geodesic_max_mu1_n24.png,W???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_,W`???_AG?A???O?_@A?GC???_?`?GQ?@???@?_G???O?O??,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
25,1,325,458,slike_geodesic_min/graf_geodesic_min_mu1_n25.png,slike_geodesic_max/graf_geodesic_max_mu1_n25.png,X???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_,X`???_AG?A???O?_@A?GC???_?`?GQ?@???@?_G???O?O????G?,true,true,false,8,1,0,0,0,true,true,true,6,0,1,0,0
26,1,351,496,slike_geodesic_min/graf_geodesic_min_mu1_n26.png,slike_geodesic_max/graf_geodesic_max_mu1_n26.png,Y???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O?,Y????_AG?A?????G?A@??C??_?_G@A?@????O@?C???EOO?A??i??O??,true,true,false,8,1,0,0,0,true,true,true,4,0,1,0,0
27,1,378,535,slike_geodesic_min/graf_geodesic_min_mu1_n27.png,slike_geodesic_max/graf_geodesic_max_mu1_n27.png,Z???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C?,Z????_AG?A?????G?A@??C??_?_G@A?@????O@?C???EOO?A??i??O?C????,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
28,1,406,576,slike_geodesic_min/graf_geodesic_min_mu1_n28.png,slike_geodesic_max/graf_geodesic_max_mu1_n28.png,[???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_,[?G??_?G?AO???_??A@??C??_?_G@A?@????O@?C???EOO????I??O?CC??@????,true,true,false,8,1,0,0,0,true,true,true,7,0,1,0,0
29,1,435,618,slike_geodesic_min/graf_geodesic_min_mu1_n29.png,slike_geodesic_max/graf_geodesic_max_mu1_n29.png,\???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_???A?,\?G??_?G?AO???_??A@??C??_?_G@A?@????O@?C???EOO????I??O?CC??@????G????,true,true,false,8,1,0,0,0,true,true,true,8,0,1,0,0
30,1,465,662,slike_geodesic_min/graf_geodesic_min_mu1_n30.png,slike_geodesic_max/graf_geodesic_max_mu1_n30.png,]???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_???A????C?,]?C?C?_G???G????Ga??A??O_?_?@???O@I??@??????????gC@OA??@???_???A??CA?C????,true,true,false,8,1,0,0,0,true,true,true,5,0,1,0,0
10,2,55,85,slike_geodesic_min/graf_geodesic_min_mu2_n10.png,slike_geodesic_max/graf_geodesic_max_mu2_n10.png,I??CAB~G?,I??F?zW?G,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
11,2,66,113,slike_geodesic_min/graf_geodesic_min_mu2_n11.png,slike_geodesic_max/graf_geodesic_max_mu2_n11.png,J??CAB~G?_?,J??At?D{?C?,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
12,2,78,137,slike_geodesic_min/graf_geodesic_min_mu2_n12.png,slike_geodesic_max/graf_geodesic_max_mu2_n12.png,K??CAB~G?_@?,K??At?D{?C?O,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
13,2,91,165,slike_geodesic_min/graf_geodesic_min_mu2_n13.png,slike_geodesic_max/graf_geodesic_max_mu2_n13.png,L??CAB~G?_@?@?,LGOAGgOcA?A_P?,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
14,2,105,194,slike_geodesic_min/graf_geodesic_min_mu2_n14.png,slike_geodesic_max/graf_geodesic_max_mu2_n14.png,M??CAB~G?_@?@??C?,MGOAGgOcA?A_P?O??,true,true,false,8,2,0,0,0,true,true,true,6,0,2,0,0
15,2,120,227,slike_geodesic_min/graf_geodesic_min_mu2_n15.png,slike_geodesic_max/graf_geodesic_max_mu2_n15.png,N??CAB~G?_@?@??C?@?,NO_A?CAQ@?O_?cC_OA?,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
16,2,136,261,slike_geodesic_min/graf_geodesic_min_mu2_n16.png,slike_geodesic_max/graf_geodesic_max_mu2_n16.png,O??CAB~G?_@?@??C?@??G,OO_A?CAQ@?O_?cC_OA?C?,true,true,false,8,2,0,0,0,true,true,true,6,0,2,0,0
17,2,153,299,slike_geodesic_min/graf_geodesic_min_mu2_n17.png,slike_geodesic_max/graf_geodesic_max_mu2_n17.png,P??CAB~G?_@?@??C?@??G??_,P_ASC??QO?CC?CA?_?GCO?@O,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
18,2,171,338,slike_geodesic_min/graf_geodesic_min_mu2_n18.png,slike_geodesic_max/graf_geodesic_max_mu2_n18.png,Q??CAB~G?_@?@??C?@??G??_?@?,Q_ASC??QO?CC?CA?_?GCO?@Q???,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
19,2,190,381,slike_geodesic_min/graf_geodesic_min_mu2_n19.png,slike_geodesic_max/graf_geodesic_max_mu2_n19.png,R??CAB~G?_@?@??C?@??G??_?@??@?,R_?OC??QO?C??CA?a?GCW?GQA??G??,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
20,2,210,425,slike_geodesic_min/graf_geodesic_min_mu2_n20.png,slike_geodesic_max/graf_geodesic_max_mu2_n20.png,S??CAB~G?_@?@??C?@??G??_?@??@???_,S???CA?AP????CAAc??GGc?C?@AC@C?_?,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
21,2,231,473,slike_geodesic_min/graf_geodesic_min_mu2_n21.png,slike_geodesic_max/graf_geodesic_max_mu2_n21.png,T??CAB~G?_@?@??C?@??G??_?@??@???_??G,T???CA?AP????CAAc??GGc?C?@AC@C?_A???,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
22,2,253,522,slike_geodesic_min/graf_geodesic_min_mu2_n22.png,slike_geodesic_max/graf_geodesic_max_mu2_n22.png,U??CAB~G?_@?@??C?@??G??_?@??@???_??G??@?,U???CA?AP????CAAc??GGc?C?@AC@C?_A???_???,true,true,false,8,2,0,0,0,true,true,true,6,0,2,0,0
23,2,276,575,slike_geodesic_min/graf_geodesic_min_mu2_n23.png,slike_geodesic_max/graf_geodesic_max_mu2_n23.png,V??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C?,Va???Q??G?_??CIAa??GHC???@???C?_?A??G_?_?@??,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
24,2,300,629,slike_geodesic_min/graf_geodesic_min_mu2_n24.png,slike_geodesic_max/graf_geodesic_max_mu2_n24.png,W??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G,Wa???Q??G?_??CIAa??GHC???@???C?_?A??G_?_?@???G?,true,true,false,8,2,0,0,0,true,true,true,6,0,2,0,0
