n,Âµ(G),min geodesic,max geodesic,slika_min,slika_max,graph6_min,graph6_max,PTC_min,KAKTUS_min,DVODELEN_min,MAX_DEG_min,C3_min,C4_min,C5_min,C6_min,PTC_max,KAKTUS_max,DVODELEN_max,MAX_DEG_max,C3_max,C4_max,C5_max,C6_max
25,2,325,687,slike_geodesic_min/graf_geodesic_min_mu2_n25.png,slike_geodesic_max/graf_geodesic_max_mu2_n25.png,X??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G,X???Ga??G?_??C?Ae?AG?g@??@O??C?_?@?????a??CP?????C?,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
26,2,351,746,slike_geodesic_min/graf_geodesic_min_mu2_n26.png,slike_geodesic_max/graf_geodesic_max_mu2_n26.png,Y??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C?,Y???Ga??G?_??C?Ae?AG?g@??@O??C?_?@?????a??CP?????C?_????,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
27,2,378,809,slike_geodesic_min/graf_geodesic_min_mu2_n27.png,slike_geodesic_max/graf_geodesic_max_mu2_n27.png,Z??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@?,ZOG??a??G?__?C?Aa?AG?O??A@OC?C?_?_????????CC?????C?_??CCG???,true,true,false,8,2,0,0,0,true,true,true,5,0,2,0,0
28,2,406,873,slike_geodesic_min/graf_geodesic_min_mu2_n28.png,slike_geodesic_max/graf_geodesic_max_mu2_n28.png,[??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G,[OG??a??G?__?C?Aa?AG?O??A@OC?C?_?_????????CC?????C?_??CCG??@????,true,true,false,8,2,0,0,0,true,true,true,6,0,2,0,0
29,2,435,941,slike_geodesic_min/graf_geodesic_min_mu2_n29.png,slike_geodesic_max/graf_geodesic_max_mu2_n29.png,\??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_,\?G??a??G?__?C?Ai????O??A@???c?_???A??@A???C???@?C?????q???@??O???D??,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
30,2,465,1010,slike_geodesic_min/graf_geodesic_min_mu2_n30.png,slike_geodesic_max/graf_geodesic_max_mu2_n30.png,]??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_???@?,]?G??a??G?__?C?ae????O??A????c?_???A??@A???C???@?C?????Q???@??OA??D?????O?,true,true,false,8,2,0,0,0,true,true,true,4,0,2,0,0
10,3,55,98,slike_geodesic_min/graf_geodesic_min_mu3_n10.png,slike_geodesic_max/graf_geodesic_max_mu3_n10.png,I??CCF~O?,IDA_D@UAO,true,false,false,8,4,0,0,0,false,false,true,4,0,5,0,0
11,3,66,120,slike_geodesic_min/graf_geodesic_min_mu3_n11.png,slike_geodesic_max/graf_geodesic_max_mu3_n11.png,J??CCF~O@??,JDA_D@UAO@?,true,false,false,8,4,0,0,0,false,false,true,5,0,5,0,0
12,3,78,151,slike_geodesic_min/graf_geodesic_min_mu3_n12.png,slike_geodesic_max/graf_geodesic_max_mu3_n12.png,K??CCF~O@?A?,KBw?g?S_?I?D,true,false,false,8,4,0,0,0,true,false,true,4,0,3,0,0
13,3,91,186,slike_geodesic_min/graf_geodesic_min_mu3_n13.png,slike_geodesic_max/graf_geodesic_max_mu3_n13.png,L??CCF~O@?A?A?,LKCa?OGG?G_L?D,true,false,false,8,4,0,0,0,true,false,true,4,0,3,0,0
14,3,105,252,slike_geodesic_min/graf_geodesic_min_mu3_n14.png,slike_geodesic_max/graf_geodesic_max_mu3_n14.png,M??CCF~O@?A?A?@??,M_G_?c@_D?Bog??O?,true,false,false,8,4,0,0,0,true,true,true,4,0,3,0,0
15,3,120,300,slike_geodesic_min/graf_geodesic_min_mu3_n15.png,slike_geodesic_max/graf_geodesic_max_mu3_n15.png,N??CCF~O@?A?A?@??A?,N_G_?c@_D?Bog??OO??,true,false,false,8,4,0,0,0,true,true,true,5,0,3,0,0
16,3,136,356,slike_geodesic_min/graf_geodesic_min_mu3_n16.png,slike_geodesic_max/graf_geodesic_max_mu3_n16.png,O??CCF~O@?A?A?@??A??O,O?G_?DP_D?@og??PO?C??,true,false,false,8,4,0,0,0,true,true,true,5,0,3,0,0
17,3,153,413,slike_geodesic_min/graf_geodesic_min_mu3_n17.png,slike_geodesic_max/graf_geodesic_max_mu3_n17.png,P??CCF~O@?A?A?@??A??O?@?,P?G_?DP_D?@og??PO?C??_??,true,false,false,8,4,0,0,0,true,true,true,6,0,3,0,0
18,3,171,478,slike_geodesic_min/graf_geodesic_min_mu3_n18.png,slike_geodesic_max/graf_geodesic_max_mu3_n18.png,Q??CCF~O@?A?A?@??A??O?@??A?,Q?G_?DP?L?@og??P?????_?A??o,true,false,false,8,4,0,0,0,true,true,true,4,0,3,0,0
19,3,190,544,slike_geodesic_min/graf_geodesic_min_mu3_n19.png,slike_geodesic_max/graf_geodesic_max_mu3_n19.png,R??CCF~O@?A?A?@??A??O?@??A??A?,R?G_?DP?L?@og??P?????_?A??s???,true,false,false,8,4,0,0,0,true,true,true,5,0,3,0,0
20,3,210,618,slike_geodesic_min/graf_geodesic_min_mu3_n20.png,slike_geodesic_max/graf_geodesic_max_mu3_n20.png,S??CCF~O@?A?A?@??A??O?@??A??A??@?,S?G_?DP_D?@og??P?????_?A??S??A?@?,true,false,false,8,4,0,0,0,true,true,true,6,0,3,0,0
21,3,231,693,slike_geodesic_min/graf_geodesic_min_mu3_n21.png,slike_geodesic_max/graf_geodesic_max_mu3_n21.png,T??CCF~O@?A?A?@??A??O?@??A??A??@???O,T?G_?DP_D?@og??P?????_?A??S??A?@A???,true,false,false,8,4,0,0,0,true,true,true,7,0,3,0,0
22,3,253,776,slike_geodesic_min/graf_geodesic_min_mu3_n22.png,slike_geodesic_max/graf_geodesic_max_mu3_n22.png,U??CCF~O@?A?A?@??A??O?@??A??A??@???O??A?,U?G_AD?_??@og??P????O_?A_??_?A_@A???_?C?,true,false,false,8,4,0,0,0,true,true,true,6,0,3,0,0
23,3,276,860,slike_geodesic_min/graf_geodesic_min_mu3_n23.png,slike_geodesic_max/graf_geodesic_max_mu3_n23.png,V??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G?,V?G_AD?_??@og??P????O_?A_??_?A_@A???_?CC????,true,false,false,8,4,0,0,0,true,true,true,7,0,3,0,0
24,3,300,952,slike_geodesic_min/graf_geodesic_min_mu3_n24.png,slike_geodesic_max/graf_geodesic_max_mu3_n24.png,W??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O,W?G_AD?_??@og??P????O_?A_??_?A_@A???_?C??@?O???,true,false,false,8,4,0,0,0,true,true,true,7,0,3,0,0
25,3,325,1045,slike_geodesic_min/graf_geodesic_min_mu3_n25.png,slike_geodesic_max/graf_geodesic_max_mu3_n25.png,X??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O,X?G_AD?_??@og??P????O_?A_??_?A_@A???_?C??@?O???_???,true,false,false,8,4,0,0,0,true,true,true,8,0,3,0,0
26,3,351,1146,slike_geodesic_min/graf_geodesic_min_mu3_n26.png,slike_geodesic_max/graf_geodesic_max_mu3_n26.png,Y??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O???G?,Y?G_AD?_??@og??P????O_?A_??_?A_@???@_?C??@?O???_???_????,true,false,false,8,4,0,0,0,true,true,true,8,0,3,0,0
27,3,378,1248,slike_geodesic_min/graf_geodesic_min_mu3_n27.png,slike_geodesic_max/graf_geodesic_max_mu3_n27.png,Z??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O???G???A?,Z?G_AD?_??@og??P????O_?A_??_?A_@???@_?C??@?O???_???_???O????,true,false,false,8,4,0,0,0,true,true,true,9,0,3,0,0
28,3,406,1358,slike_geodesic_min/graf_geodesic_min_mu3_n28.png,slike_geodesic_max/graf_geodesic_max_mu3_n28.png,[??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O???G???A????O,[?G_AD?_??@og??P????P_?A???_@A_????@_?????GS???_???_???O???C????,true,false,false,8,4,0,0,0,true,true,true,10,0,3,0,0
29,3,435,1469,slike_geodesic_min/graf_geodesic_min_mu3_n29.png,slike_geodesic_max/graf_geodesic_max_mu3_n29.png,\??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O???G???A????O???@?,\?G_AD?_??@og??P????P_?A???_@A_????@_?????GS???_???_???O???C????_????,true,false,false,8,4,0,0,0,true,true,true,11,0,3,0,0
30,3,465,1588,slike_geodesic_min/graf_geodesic_min_mu3_n30.png,slike_geodesic_max/graf_geodesic_max_mu3_n30.png,]??CCF~O@?A?A?@??A??O?@??A??A??@???O??A???G???O???O???G???A????O???@????A?,]?G_AD?_??@og??P????P_?A???_@A_????@_?????GS???_???_?????A?C????_???A?????,true,false,false,8,4,0,0,0,true,true,true,11,0,3,0,0
10,4,55,111,slike_geodesic_min/graf_geodesic_min_mu4_n10.png,slike_geodesic_max/graf_geodesic_max_mu4_n10.png,I?AACJ~G?,Il@?WacB?,true,false,false,8,5,0,0,0,false,false,true,4,0,6,0,0
11,4,66,145,slike_geodesic_min/graf_geodesic_min_mu4_n11.png,slike_geodesic_max/graf_geodesic_max_mu4_n11.png,J?AACJ~G?_?,JC`_S?X[OG?,true,false,false,8,5,0,0,0,false,false,true,4,0,6,0,0
12,4,78,182,slike_geodesic_min/graf_geodesic_min_mu4_n12.png,slike_geodesic_max/graf_geodesic_max_mu4_n12.png,K?AACJ~G?_@?,KoOG`_A_R?_W,true,false,false,8,5,0,0,0,false,false,true,4,0,6,0,0
13,4,91,210,slike_geodesic_min/graf_geodesic_min_mu4_n13.png,slike_geodesic_max/graf_geodesic_max_mu4_n13.png,L?AACJ~G?_@??C,LOS_@?_t?F@?_O,true,false,false,8,5,0,0,0,true,false,true,4,0,4,0,0
14,4,105,289,slike_geodesic_min/graf_geodesic_min_mu4_n14.png,slike_geodesic_max/graf_geodesic_max_mu4_n14.png,M?AACJ~G?_@??C?A?,MOS_@?_tGE@?GA?_?,true,false,false,8,5,0,0,0,false,false,true,5,0,5,0,0
15,4,120,356,slike_geodesic_min/graf_geodesic_min_mu4_n15.png,slike_geodesic_max/graf_geodesic_max_mu4_n15.png,N?AACJ~G?_@??C?A??_,N?C`E@?@GSC@GCGCGA?,true,false,false,8,5,0,0,0,false,false,true,5,0,5,0,0
16,4,136,424,slike_geodesic_min/graf_geodesic_min_mu4_n16.png,slike_geodesic_max/graf_geodesic_max_mu4_n16.png,O?AACJ~G?_@??C?A??_?C,O?C`E@?@GSC@GCGCGAC??,true,false,false,8,5,0,0,0,false,false,true,5,0,5,0,0
17,4,153,504,slike_geodesic_min/graf_geodesic_min_mu4_n17.png,slike_geodesic_max/graf_geodesic_max_mu4_n17.png,P?AACJ~G?_@??C?A??_?C??O,P?C`C@?@GSC@OCGCCAE???A?,true,false,false,8,5,0,0,0,false,false,true,5,0,5,0,0
18,4,171,553,slike_geodesic_min/graf_geodesic_min_mu4_n18.png,slike_geodesic_max/graf_geodesic_max_mu4_n18.png,Q?AACJ~G?_@??C?A??_?C??O??_,Qc?P?O?@_??DSCGCC@CO??A?_G?,true,false,false,8,5,0,0,0,true,false,true,4,0,4,0,0
19,4,190,743,slike_geodesic_min/graf_geodesic_min_mu4_n19.png,slike_geodesic_max/graf_geodesic_max_mu4_n19.png,R?AACJ~G?_@??C?A??_?C??O??_??_,R?CPC?O@a???CCGCC@CPG?A?_G???O,true,false,false,8,5,0,0,0,true,true,true,4,0,4,0,0
20,4,210,856,slike_geodesic_min/graf_geodesic_min_mu4_n20.png,slike_geodesic_max/graf_geodesic_max_mu4_n20.png,S?AACJ~G?_@??C?A??_?C??O??_??_??O,S?CS?_?@A???CCGCC@CRG?A?_G???P?_?,true,false,false,8,5,0,0,0,true,true,true,5,0,4,0,0
21,4,231,985,slike_geodesic_min/graf_geodesic_min_mu4_n21.png,slike_geodesic_max/graf_geodesic_max_mu4_n21.png,T?AACJ~G?_@??C?A??_?C??O??_??_??O??C,T?CO?_?@????CCGCC@ERG?A?_G???P?_?AG?,true,false,false,8,5,0,0,0,true,true,true,6,0,4,0,0
22,4,253,1115,slike_geodesic_min/graf_geodesic_min_mu4_n22.png,slike_geodesic_max/graf_geodesic_max_mu4_n22.png,U?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_,U?CO?_?@????CCGCC@ERG?A?_G???P?_?AG???C?,true,false,false,8,5,0,0,0,true,true,true,7,0,4,0,0
23,4,276,1261,slike_geodesic_min/graf_geodesic_min_mu4_n23.png,slike_geodesic_max/graf_geodesic_max_mu4_n23.png,V?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A?,V?CO?_?@????CCGCC@ERG?A?_G???P?_?AG???C?C???,true,false,false,8,5,0,0,0,true,true,true,7,0,4,0,0
24,4,300,1408,slike_geodesic_min/graf_geodesic_min_mu4_n24.png,slike_geodesic_max/graf_geodesic_max_mu4_n24.png,W?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C,W?CO?_?@????CCGCC@ERG?A?_G???P?_?AG???C?C????A?,true,false,false,8,5,0,0,0,true,true,true,8,0,4,0,0
25,4,325,1571,slike_geodesic_min/graf_geodesic_min_mu4_n25.png,slike_geodesic_max/graf_geodesic_max_mu4_n25.png,X?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C,X?CO?_?@????CCGCC@ERG?A?_G???P?_?AG?????C??_?A???C?,true,false,false,8,5,0,0,0,true,true,true,8,0,4,0,0
26,4,351,1735,slike_geodesic_min/graf_geodesic_min_mu4_n26.png,slike_geodesic_max/graf_geodesic_max_mu4_n26.png,Y?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C???A?,Y?CO?_?@????CCGCC@ERG?A?_G???P?_?AG?????C??_?A???C???C??,true,false,false,8,5,0,0,0,true,true,true,9,0,4,0,0
27,4,378,1915,slike_geodesic_min/graf_geodesic_min_mu4_n27.png,slike_geodesic_max/graf_geodesic_max_mu4_n27.png,Z?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C???A????_,Z?CO?_?@????CCGCC@?QG???_G??OP?_?A_?????C?C_?A?o?C???C???A??,true,false,false,8,5,0,0,0,true,true,true,7,0,4,0,0
28,4,406,2096,slike_geodesic_min/graf_geodesic_min_mu4_n28.png,slike_geodesic_max/graf_geodesic_max_mu4_n28.png,[?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C???A????_???C,[?CO?_?@????CCGCC@?QG???_G??OP?_?A_?????C?C_?A?o?C???C???A????_?,true,false,false,8,5,0,0,0,true,true,true,8,0,4,0,0
29,4,435,2293,slike_geodesic_min/graf_geodesic_min_mu4_n29.png,slike_geodesic_max/graf_geodesic_max_mu4_n29.png,\?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C???A????_???C????O,\_?O?_?@?@??CCGCC@?QG???_G??OP?_?A_??G??C?????CO?C?C?C???A????_???C??,true,false,false,8,5,0,0,0,true,true,true,8,0,4,0,0
30,4,465,2491,slike_geodesic_min/graf_geodesic_min_mu4_n30.png,slike_geodesic_max/graf_geodesic_max_mu4_n30.png,]?AACJ~G?_@??C?A??_?C??O??_??_??O??C???_??A???C???C???A????_???C????O????_,]_?O?_?@?@??CCGCC@?QG???_G??OP?_?A_??G??C?????CO?C?C?C???A????_???C????O??,true,false,false,8,5,0,0,0,true,true,true,9,0,4,0,0
10,5,55,126,slike_geodesic_min/graf_geodesic_min_mu5_n10.png,slike_geodesic_max/graf_geodesic_max_mu5_n10.png,I?`@CR~C?,IGcs@aOBW,true,false,false,8,6,0,0,0,false,false,true,4,0,10,0,0
11,5,66,159,slike_geodesic_min/graf_geodesic_min_mu5_n11.png,slike_geodesic_max/graf_geodesic_max_mu5_n11.png,J?`@CR~C??_,J@a?[EAEII?,true,false,false,8,6,0,0,0,false,false,true,4,0,10,0,0
12,5,78,200,slike_geodesic_min/graf_geodesic_min_mu5_n12.png,slike_geodesic_max/graf_geodesic_max_mu5_n12.png,K?`@CR~C??_@,KCiaa?[GCDC?,true,false,false,8,6,0,0,0,false,false,true,4,0,10,0,0
13,5,91,242,slike_geodesic_min/graf_geodesic_min_mu5_n13.png,slike_geodesic_max/graf_geodesic_max_mu5_n13.png,L?`@CR~C??_@?@,LGcGGFOOCg@P?_,true,false,false,8,6,0,0,0,false,false,true,4,0,10,0,0
14,5,105,298,slike_geodesic_min/graf_geodesic_min_mu5_n14.png,slike_geodesic_max/graf_geodesic_max_mu5_n14.png,M?`@CR~C??_@?@??_,M?c?GUO?K_`OWC?G_,true,false,false,8,6,0,0,0,false,false,true,4,0,7,0,0
15,5,120,365,slike_geodesic_min/graf_geodesic_min_mu5_n15.png,slike_geodesic_max/graf_geodesic_max_mu5_n15.png,N?`@CR~C??_@?@??_?G,Na?oOOGOC_@?_C?goAG,true,false,false,8,6,0,0,0,false,false,true,4,0,7,0,0
16,5,136,509,slike_geodesic_min/graf_geodesic_min_mu5_n16.png,slike_geodesic_max/graf_geodesic_max_mu5_n16.png,O?`@CR~C??_@?@??_?G?@,O?Op@_GA@?Q?c?OiO?@_?,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
17,5,153,624,slike_geodesic_min/graf_geodesic_min_mu5_n17.png,slike_geodesic_max/graf_geodesic_max_mu5_n17.png,P?`@CR~C??_@?@??_?G?@??C,P_?p@_GA@?Q?c??iO?@_?A?O,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
18,5,171,759,slike_geodesic_min/graf_geodesic_min_mu5_n18.png,slike_geodesic_max/graf_geodesic_max_mu5_n18.png,Q?`@CR~C??_@?@??_?G?@??C??G,Q??p??GQ@?Q?_O?iQ?@_?A?Oo??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
19,5,190,899,slike_geodesic_min/graf_geodesic_min_mu5_n19.png,slike_geodesic_max/graf_geodesic_max_mu5_n19.png,R?`@CR~C??_@?@??_?G?@??C??G??G,R?Op_?GO@?Q??C?IQ?@?AA?O_@CA??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
20,5,210,1059,slike_geodesic_min/graf_geodesic_min_mu5_n20.png,slike_geodesic_max/graf_geodesic_max_mu5_n20.png,S?`@CR~C??_@?@??_?G?@??C??G??G??C,S?Op_?G?@?Q?OC?IQ?@?AA?O_@CA??A??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
21,5,231,1224,slike_geodesic_min/graf_geodesic_min_mu5_n21.png,slike_geodesic_max/graf_geodesic_max_mu5_n21.png,T?`@CR~C??_@?@??_?G?@??C??G??G??C??@,T?Op_?GO@?Q??C?IO?@?AA?O_@?O?CA?AO??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
22,5,253,1409,slike_geodesic_min/graf_geodesic_min_mu5_n22.png,slike_geodesic_max/graf_geodesic_max_mu5_n22.png,U?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G,U?Op_?GO@?Q??C?IO????A?O_@?O?CA?aO??G?O?,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
23,5,276,1599,slike_geodesic_min/graf_geodesic_min_mu5_n23.png,slike_geodesic_max/graf_geodesic_max_mu5_n23.png,V?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_,V?Opc?GO@?Q??C?IO??A?A?O_@?O???_AO??G?O?A???,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
24,5,300,1809,slike_geodesic_min/graf_geodesic_min_mu5_n24.png,slike_geodesic_max/graf_geodesic_max_mu5_n24.png,W?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@,W?Op_?GO@?Q?O??I?G???A?Q@?O??G?CAO??G?O???AE???,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
25,5,325,2024,slike_geodesic_min/graf_geodesic_min_mu5_n25.png,slike_geodesic_max/graf_geodesic_max_mu5_n25.png,X?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@,X?O`_?GO@?Q?O?@I?G???A?Q@?O??GO?AO??G?O???AE?????_?,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
26,5,351,2259,slike_geodesic_min/graf_geodesic_min_mu5_n26.png,slike_geodesic_max/graf_geodesic_max_mu5_n26.png,Y?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_,Y?O@_?GP@?Q????I?G???A?Q????CG??AO??G?O?AC?E???O?COK????,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
27,5,378,2499,slike_geodesic_min/graf_geodesic_min_mu5_n27.png,slike_geodesic_max/graf_geodesic_max_mu5_n27.png,Z?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G,Z?OH_?G@@?Q????I?G???A?Q??C?C??_AO??G?O?A?GE?????COK?????C??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
