n,Âµ(G),min geodesic,max geodesic,slika_min,slika_max,graph6_min,graph6_max,PTC_min,KAKTUS_min,DVODELEN_min,MAX_DEG_min,C3_min,C4_min,C5_min,C6_min,PTC_max,KAKTUS_max,DVODELEN_max,MAX_DEG_max,C3_max,C4_max,C5_max,C6_max
28,5,406,2759,slike_geodesic_min/graf_geodesic_min_mu5_n28.png,slike_geodesic_max/graf_geodesic_max_mu5_n28.png,[?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@,[?OH_?G@@?Q????I?G???A?Q??C?C??_AO??G?O?A?GE?????COK?????C?????C,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
29,5,435,3024,slike_geodesic_min/graf_geodesic_min_mu5_n29.png,slike_geodesic_max/graf_geodesic_max_mu5_n29.png,\?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C,\?OH_?G@@?Q????I?G???A?Q??C?C???AO??G?O?A?GE?????COK?????C?A???C??G??,true,false,false,8,6,0,0,0,false,false,true,5,0,6,0,0
30,5,465,3815,slike_geodesic_min/graf_geodesic_min_mu5_n30.png,slike_geodesic_max/graf_geodesic_max_mu5_n30.png,]?`@CR~C??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C????G,]?OH_?G???q???O??????A?Q?A?A??@_AO??G?OC?C?E?????C????_??O??O??C?OG?G_@???,true,false,false,8,6,0,0,0,true,true,true,5,0,5,0,0
10,6,55,128,slike_geodesic_min/graf_geodesic_min_mu6_n10.png,slike_geodesic_max/graf_geodesic_max_mu6_n10.png,I?ACKN~O?,I_Kr_WK[?,true,false,false,8,10,0,0,0,false,false,true,4,0,13,0,0
11,6,66,169,slike_geodesic_min/graf_geodesic_min_mu6_n11.png,slike_geodesic_max/graf_geodesic_max_mu6_n11.png,J?ACKN~O@??,JsSIk?CGOT?,true,false,false,8,10,0,0,0,false,false,true,4,0,11,0,0
12,6,78,213,slike_geodesic_min/graf_geodesic_min_mu6_n12.png,slike_geodesic_max/graf_geodesic_max_mu6_n12.png,K?ACKN~O@?A?,K??TOGPkQHEG,true,false,false,8,10,0,0,0,false,false,true,4,0,11,0,0
13,6,91,249,slike_geodesic_min/graf_geodesic_min_mu6_n13.png,slike_geodesic_max/graf_geodesic_max_mu6_n13.png,L?ACKN~O@?A?A?,LG?HAChD?HAao_,true,false,false,8,10,0,0,0,false,false,false,4,2,6,0,0
14,6,105,321,slike_geodesic_min/graf_geodesic_min_mu6_n14.png,slike_geodesic_max/graf_geodesic_max_mu6_n14.png,M?ACKN~O@?A?A??C?,M_?XQCHC?LO?gO@C?,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
15,6,120,442,slike_geodesic_min/graf_geodesic_min_mu6_n15.png,slike_geodesic_max/graf_geodesic_max_mu6_n15.png,N?ACKN~O@?A?A??C?@?,N_?wOCHK?LOG_O@C?A?,true,false,false,8,10,0,0,0,false,false,true,5,0,9,0,0
16,6,136,504,slike_geodesic_min/graf_geodesic_min_mu6_n16.png,slike_geodesic_max/graf_geodesic_max_mu6_n16.png,O?ACKN~O@?A?A??C?@??G,O_?WOCXG?LOG_O@C?a??_,true,false,false,8,10,0,0,0,false,false,true,5,0,9,0,0
17,6,153,678,slike_geodesic_min/graf_geodesic_min_mu6_n17.png,slike_geodesic_max/graf_geodesic_max_mu6_n17.png,P?ACKN~O@?A?A??C?@??G??_,P_GO_CPA?LOG_OGC?aA??@C?,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
18,6,171,860,slike_geodesic_min/graf_geodesic_min_mu6_n18.png,slike_geodesic_max/graf_geodesic_max_mu6_n18.png,Q?ACKN~O@?A?A??C?@??G??_?@?,Q?GO_CPA?LOGo?GC?aCA?@C?_??,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
19,6,190,1043,slike_geodesic_min/graf_geodesic_min_mu6_n19.png,slike_geodesic_max/graf_geodesic_max_mu6_n19.png,R?ACKN~O@?A?A??C?@??G??_?@??@?,R_GOaCPA?LO?_OG??aC??@C?_O??A?,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
20,6,210,1231,slike_geodesic_min/graf_geodesic_min_mu6_n20.png,slike_geodesic_max/graf_geodesic_max_mu6_n20.png,S?ACKN~O@?A?A??C?@??G??_?@??@???_,S_GOaCPA?LO?_OG??aC??@C?_O??AC???,true,false,false,8,10,0,0,0,false,false,true,5,0,8,0,0
21,6,231,1447,slike_geodesic_min/graf_geodesic_min_mu6_n21.png,slike_geodesic_max/graf_geodesic_max_mu6_n21.png,T?ACKN~O@?A?A??C?@??G??_?@??@???_??G,T_GOaCPA?LO?_????aCA?@C?_O@?A@????A?,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
22,6,253,1668,slike_geodesic_min/graf_geodesic_min_mu6_n22.png,slike_geodesic_max/graf_geodesic_max_mu6_n22.png,U?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@?,U_GOaCPA?LO?_????aCA?@C?_O@?A@????A?_???,true,false,false,8,10,0,0,0,false,false,true,5,0,8,0,0
23,6,276,1917,slike_geodesic_min/graf_geodesic_min_mu6_n23.png,slike_geodesic_max/graf_geodesic_max_mu6_n23.png,V?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C?,V_GOaCPA?L???@???aCA?@C?_O??A@?A???@_@?????_,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
24,6,300,2171,slike_geodesic_min/graf_geodesic_min_mu6_n24.png,slike_geodesic_max/graf_geodesic_max_mu6_n24.png,W?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G,W_GOaCPA?L???@???aCA?@C?_O???@?A???@_@?_???c???,true,false,false,8,10,0,0,0,false,false,true,4,0,8,0,0
25,6,325,2453,slike_geodesic_min/graf_geodesic_min_mu6_n25.png,slike_geodesic_max/graf_geodesic_max_mu6_n25.png,X?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G,X_GOaCPA?L???@???aCA?@C?_O???@?A???@_@?_???c???G???,true,false,false,8,10,0,0,0,false,false,true,5,0,8,0,0
26,6,351,2982,slike_geodesic_min/graf_geodesic_min_mu6_n26.png,slike_geodesic_max/graf_geodesic_max_mu6_n26.png,Y?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G???C?,Y_GOaCPA?H???????aCA?@C?_O??G@??A?C??@????@??WGG??@???@?,true,false,false,8,10,0,0,0,true,false,true,5,0,6,0,0
27,6,378,3415,slike_geodesic_min/graf_geodesic_min_mu6_n27.png,slike_geodesic_max/graf_geodesic_max_mu6_n27.png,Z?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G???C???@?,Z_GOaCPA?H???????aCA?@C?_O??G@??A?C??@????@??WGG??@???@????_,true,false,false,8,10,0,0,0,true,false,true,6,0,6,0,0
28,6,406,3849,slike_geodesic_min/graf_geodesic_min_mu6_n28.png,slike_geodesic_max/graf_geodesic_max_mu6_n28.png,[?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G,[_GOaCPA?H???????aCA?@C?_O??G@??A?C??@????@??WGG??@???@????_???G,true,false,false,8,10,0,0,0,true,false,true,7,0,6,0,0
29,6,435,4284,slike_geodesic_min/graf_geodesic_min_mu6_n29.png,slike_geodesic_max/graf_geodesic_max_mu6_n29.png,\?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_,\_GOaCPA?H???????aCA?@C?_O??G@??A?C??@????@??WGG??@???@????_???G???@?,true,false,false,8,10,0,0,0,true,false,true,8,0,6,0,0
30,6,465,4767,slike_geodesic_min/graf_geodesic_min_mu6_n30.png,slike_geodesic_max/graf_geodesic_max_mu6_n30.png,]?ACKN~O@?A?A??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_???@?,]_GOaCPA?H???????aCA?@C?_O??G@??A?C??@????@??WGG??@???@????_???G???@????G?,true,false,false,8,10,0,0,0,true,false,true,8,0,6,0,0
10,7,55,144,slike_geodesic_min/graf_geodesic_min_mu7_n10.png,slike_geodesic_max/graf_geodesic_max_mu7_n10.png,I?`CSV~G?,IIdGSks__,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
11,7,66,192,slike_geodesic_min/graf_geodesic_min_mu7_n11.png,slike_geodesic_max/graf_geodesic_max_mu7_n11.png,J?`CSV~G?_?,JYCQXe?oOW?,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
12,7,78,256,slike_geodesic_min/graf_geodesic_min_mu7_n12.png,slike_geodesic_max/graf_geodesic_max_mu7_n12.png,K?`CSV~G?_?A,Kc?hAdQGWKo?,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
13,7,91,321,slike_geodesic_min/graf_geodesic_min_mu7_n13.png,slike_geodesic_max/graf_geodesic_max_mu7_n13.png,L?`CSV~G?_?A?A,Lc?hAdQGWKo?@?,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
14,7,105,402,slike_geodesic_min/graf_geodesic_min_mu7_n14.png,slike_geodesic_max/graf_geodesic_max_mu7_n14.png,M?`CSV~G?_?A?A?@?,Mc_`AdQGWKo?@?@??,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
15,7,120,484,slike_geodesic_min/graf_geodesic_min_mu7_n15.png,slike_geodesic_max/graf_geodesic_max_mu7_n15.png,N?`CSV~G?_?A?A?@??O,Nc_`AdQGWKo?@?@?O??,true,false,false,8,11,0,0,0,false,false,true,5,0,15,0,0
16,7,136,582,slike_geodesic_min/graf_geodesic_min_mu7_n16.png,slike_geodesic_max/graf_geodesic_max_mu7_n16.png,O?`CSV~G?_?A?A?@??O?A,Oc?`AdQGWK`?@???__CO?,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
17,7,153,719,slike_geodesic_min/graf_geodesic_min_mu7_n17.png,slike_geodesic_max/graf_geodesic_max_mu7_n17.png,P?`CSV~G?_?A?A?@??O?A??G,Pc?`AdAGWKp?????__O?A@?_,true,false,false,8,11,0,0,0,false,false,true,4,0,12,0,0
18,7,171,796,slike_geodesic_min/graf_geodesic_min_mu7_n18.png,slike_geodesic_max/graf_geodesic_max_mu7_n18.png,Q?`CSV~G?_?A?A?@??O?A??G??O,Qc?`AdQGWKp???@?_?S??@????O,true,false,false,8,11,0,0,0,false,false,true,4,0,15,0,0
19,7,190,1076,slike_geodesic_min/graf_geodesic_min_mu7_n19.png,slike_geodesic_max/graf_geodesic_max_mu7_n19.png,R?`CSV~G?_?A?A?@??O?A??G??O??O,REo`?cQGWKo???@???W??@?GG?O?C?,true,false,false,8,11,0,0,0,false,false,true,4,0,12,0,0
20,7,210,1374,slike_geodesic_min/graf_geodesic_min_mu7_n20.png,slike_geodesic_max/graf_geodesic_max_mu7_n20.png,S?`CSV~G?_?A?A?@??O?A??G??O??O??G,SEo`?cQGWK_??@@???W??@?GG?O?C???_,true,false,false,8,11,0,0,0,false,false,true,4,0,12,0,0
21,7,231,1564,slike_geodesic_min/graf_geodesic_min_mu7_n21.png,slike_geodesic_max/graf_geodesic_max_mu7_n21.png,T?`CSV~G?_?A?A?@??O?A??G??O??O??G??A,TCo`?cQGWG_???@???i??@?GG?O?D???_W??,true,false,false,8,11,0,0,0,false,false,true,4,0,9,0,0
22,7,253,1889,slike_geodesic_min/graf_geodesic_min_mu7_n22.png,slike_geodesic_max/graf_geodesic_max_mu7_n22.png,U?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O,UCo`?cQGWK?_??????i??@?GG?O?@???_W????_O,true,false,false,8,11,0,0,0,false,false,true,4,0,9,0,0
23,7,276,2219,slike_geodesic_min/graf_geodesic_min_mu7_n23.png,slike_geodesic_max/graf_geodesic_max_mu7_n23.png,V?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@?,VCo`?cQGWK????????i?C@?GG?O?@???_W?????OG@??,true,false,false,8,11,0,0,0,false,false,true,5,0,9,0,0
24,7,300,2570,slike_geodesic_min/graf_geodesic_min_mu7_n24.png,slike_geodesic_max/graf_geodesic_max_mu7_n24.png,W?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A,WCo`?cQ?OK_?A?@???i?C@?G??O?????cW????G?G@???C?,true,false,false,8,11,0,0,0,false,false,true,6,0,8,0,0
25,7,325,2986,slike_geodesic_min/graf_geodesic_min_mu7_n25.png,slike_geodesic_max/graf_geodesic_max_mu7_n25.png,X?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A,XCo`?cQ?OK_?A?@???i?C@?G??O?????cW????G?G@???C???G?,true,false,false,8,11,0,0,0,false,false,true,7,0,8,0,0
26,7,351,3709,slike_geodesic_min/graf_geodesic_min_mu7_n26.png,slike_geodesic_max/graf_geodesic_max_mu7_n26.png,Y?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@?,YCo`?cQC?K???@@???I????GG?O?C_?C_W????G?G@???C?@?G???_??,true,false,false,8,11,0,0,0,false,false,true,6,0,8,0,0
27,7,378,4870,slike_geodesic_min/graf_geodesic_min_mu7_n27.png,slike_geodesic_max/graf_geodesic_max_mu7_n27.png,Z?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O,ZCo`?cQ??K???D@???I????GG?O?C_?C_W????G?G@???C?@?G???_???C??,true,false,false,8,11,0,0,0,false,false,true,7,0,8,0,0
28,7,406,6216,slike_geodesic_min/graf_geodesic_min_mu7_n28.png,slike_geodesic_max/graf_geodesic_max_mu7_n28.png,[?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A,[Co`?cQ??K???C????I??@?GG?O?C_?C_W???@?????_?O?@?G??D?@??C???@??,true,false,false,8,11,0,0,0,true,true,true,5,0,7,0,0
29,7,435,7113,slike_geodesic_min/graf_geodesic_min_mu7_n29.png,slike_geodesic_max/graf_geodesic_max_mu7_n29.png,\?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A????G,\Co`?cQ??K???C????I??@?GG?O?C_?C_W???@?????_?O?@?G??D?@??C???@????G??,true,false,false,8,11,0,0,0,true,true,true,6,0,7,0,0
30,7,465,8138,slike_geodesic_min/graf_geodesic_min_mu7_n30.png,slike_geodesic_max/graf_geodesic_max_mu7_n30.png,]?`CSV~G?_?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A????G????O,]Co`?cQ??K???C????I??@?GG?O?C_?C_W???@???G???O?@?G??D?@??C???G????G????_??,true,false,false,8,11,0,0,0,true,true,true,6,0,7,0,0
10,8,55,139,slike_geodesic_min/graf_geodesic_min_mu8_n10.png,slike_geodesic_max/graf_geodesic_max_mu8_n10.png,ICOccf~O?,IaKqYY?co,true,false,false,8,12,0,0,0,false,false,true,4,0,24,0,0
11,8,66,194,slike_geodesic_min/graf_geodesic_min_mu8_n11.png,slike_geodesic_max/graf_geodesic_max_mu8_n11.png,JCOccf~O??_,JQCaSHgYCH_,true,false,false,8,12,0,0,0,false,false,true,4,0,18,0,0
12,8,78,258,slike_geodesic_min/graf_geodesic_min_mu8_n12.png,slike_geodesic_max/graf_geodesic_max_mu8_n12.png,KCOccf~O??_@,KaHcjEO?GYC@,true,false,false,8,12,0,0,0,false,false,true,4,0,18,0,0
13,8,91,319,slike_geodesic_min/graf_geodesic_min_mu8_n13.png,slike_geodesic_max/graf_geodesic_max_mu8_n13.png,LCOccf~O??_@?@,LAdHAAA_kgC?AM,true,false,false,8,12,0,0,0,false,false,false,4,3,12,0,0
14,8,105,423,slike_geodesic_min/graf_geodesic_min_mu8_n14.png,slike_geodesic_max/graf_geodesic_max_mu8_n14.png,MCOccf~O??_@?@??_,MAdHAAA_cgC?AMGC?,true,false,false,8,12,0,0,0,false,false,true,4,0,16,0,0
15,8,120,528,slike_geodesic_min/graf_geodesic_min_mu8_n15.png,slike_geodesic_max/graf_geodesic_max_mu8_n15.png,NCOccf~O??_@?@??_?G,NA`HAAA_cgC?AMGK??_,true,false,false,8,12,0,0,0,false,false,true,4,0,16,0,0
16,8,136,650,slike_geodesic_min/graf_geodesic_min_mu8_n16.png,slike_geodesic_max/graf_geodesic_max_mu8_n16.png,OCOccf~O??_@?@??_?G?@,OA`H?AA__G??AMGKCG_CB,true,false,false,8,12,0,0,0,false,false,true,4,0,16,0,0
17,8,153,780,slike_geodesic_min/graf_geodesic_min_mu8_n17.png,slike_geodesic_max/graf_geodesic_max_mu8_n17.png,PCOccf~O??_@?@??_?G?@??C,PA@H?AA_cG??AMGKCG_CB?O?,true,false,false,8,12,0,0,0,false,false,true,4,0,16,0,0
18,8,171,973,slike_geodesic_min/graf_geodesic_min_mu8_n18.png,slike_geodesic_max/graf_geodesic_max_mu8_n18.png,QCOccf~O??_@?@??_?G?@??C??G,Q?@X?AA_co?_?M?MCG?C@?O?A?_,true,false,false,8,12,0,0,0,false,false,true,5,0,16,0,0
19,8,190,1116,slike_geodesic_min/graf_geodesic_min_mu8_n19.png,slike_geodesic_max/graf_geodesic_max_mu8_n19.png,RCOccf~O??_@?@??_?G?@??C??G??G,R?OW?AA_coK_?M?K?G?CB?O?A?_?G?,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
20,8,210,1606,slike_geodesic_min/graf_geodesic_min_mu8_n20.png,slike_geodesic_max/graf_geodesic_max_mu8_n20.png,SCOccf~O??_@?@??_?G?@??C??G??G??C,S??W?AA_coC_?M?K??AEAOOG??_?G?GO?,true,false,false,8,12,0,0,0,false,false,true,5,0,14,0,0
21,8,231,1875,slike_geodesic_min/graf_geodesic_min_mu8_n21.png,slike_geodesic_max/graf_geodesic_max_mu8_n21.png,TCOccf~O??_@?@??_?G?@??C??G??G??C??@,T??O?AA_c_C_?M?K??AEAQOG_???G?GO?CG?,true,false,false,8,12,0,0,0,false,false,true,5,0,14,0,0
22,8,253,2429,slike_geodesic_min/graf_geodesic_min_mu8_n22.png,slike_geodesic_max/graf_geodesic_max_mu8_n22.png,UCOccf~O??_@?@??_?G?@??C??G??G??C??@???G,U??O?AA_c_C_?M?K??AEAQO??C?O@?GO???_??A_,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
23,8,276,2545,slike_geodesic_min/graf_geodesic_min_mu8_n23.png,slike_geodesic_max/graf_geodesic_max_mu8_n23.png,VCOccf~O??_@?@??_?G?@??C??G??G??C??@???G???_,V??O?AA_c_C_?M?K??AEAQO??C?O??GO???a??Aa????,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
24,8,300,3076,slike_geodesic_min/graf_geodesic_min_mu8_n24.png,slike_geodesic_max/graf_geodesic_max_mu8_n24.png,WCOccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@,W??O?AA_c_C_?M?K??AEAQO??C?O??GO???a??A__????C?,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
25,8,325,3533,slike_geodesic_min/graf_geodesic_min_mu8_n25.png,slike_geodesic_max/graf_geodesic_max_mu8_n25.png,XCOccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@,X??O?AA_c_C_?M?K??AEAQO??C?O??GO???a??A__????C???G?,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
26,8,351,4035,slike_geodesic_min/graf_geodesic_min_mu8_n26.png,slike_geodesic_max/graf_geodesic_max_mu8_n26.png,YCOccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_,Y??O?AA_c_C_?M?K??AEAQO??C?O??GO???A??A__????CO??@????G?,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
27,8,378,4835,slike_geodesic_min/graf_geodesic_min_mu8_n27.png,slike_geodesic_max/graf_geodesic_max_mu8_n27.png,ZCOccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G,Z??O?AA_c_C_?M?K??AEAQO??C?O??GO???a??A_G?????O??@???G???C??,true,false,false,8,12,0,0,0,false,false,true,4,0,13,0,0
28,8,406,5930,slike_geodesic_min/graf_geodesic_min_mu8_n28.png,slike_geodesic_max/graf_geodesic_max_mu8_n28.png,[COccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@,[??o??A_c_???M?K??AEAQO??C?O??GO???_??A_G?G???????G??G_??CO???@G,true,false,false,8,12,0,0,0,false,false,true,4,0,10,0,0
29,8,435,6694,slike_geodesic_min/graf_geodesic_min_mu8_n29.png,slike_geodesic_max/graf_geodesic_max_mu8_n29.png,\COccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C,\??o??A_c_???M?K??AEAQO??C?O??GO???_??A_G?G???????G??G_??CO???@G@????,true,false,false,8,12,0,0,0,false,false,true,5,0,10,0,0
30,8,465,7562,slike_geodesic_min/graf_geodesic_min_mu8_n30.png,slike_geodesic_max/graf_geodesic_max_mu8_n30.png,]COccf~O??_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C????G,]??O??B_c_???E?K??AEAQO?C??O??GO???_??A_??G???C???G??G_??CO@???G??@??CC???,true,false,false,8,12,0,0,0,false,false,true,4,0,10,0,0
