n,Âµ(G),min p_n(G),max p_n(G),slika_min,slika_max,graph6_min,graph6_max,PTC_min,KAKTUS_min,PTC_max,KAKTUS_max
3,1,9,9,slike_min/graf_min_mu1_n3.png,slike_max/graf_max_mu1_n3.png,Bw,Bw,true,true,true,true
4,1,15,16,slike_min/graf_min_mu1_n4.png,slike_max/graf_max_mu1_n4.png,CV,C],true,true,true,true
5,1,22,25,slike_min/graf_min_mu1_n5.png,slike_max/graf_max_mu1_n5.png,DC{,DUW,true,true,true,true
6,1,30,36,slike_min/graf_min_mu1_n6.png,slike_max/graf_max_mu1_n6.png,E?bw,EEh_,true,true,true,true
7,1,39,49,slike_min/graf_min_mu1_n7.png,slike_max/graf_max_mu1_n7.png,F?AFw,FCp`_,true,true,true,true
8,1,49,64,slike_min/graf_min_mu1_n8.png,slike_max/graf_max_mu1_n8.png,G??CF{,G?qa`_,true,true,true,true
9,1,60,81,slike_min/graf_min_mu1_n9.png,slike_max/graf_max_mu1_n9.png,H???CB~,H?bB@_W,true,true,true,true
4,2,23,23,slike_min/graf_min_mu2_n4.png,slike_max/graf_max_mu2_n4.png,C^,C^,false,false,false,false
5,2,33,38,slike_min/graf_min_mu2_n5.png,slike_max/graf_max_mu2_n5.png,DQ{,DFw,true,true,false,false
6,2,43,56,slike_min/graf_min_mu2_n6.png,slike_max/graf_max_mu2_n6.png,ECRw,ECxo,true,true,false,false
7,2,54,78,slike_min/graf_min_mu2_n7.png,slike_max/graf_max_mu2_n7.png,F?`Fw,FCR`o,true,true,false,false
8,2,66,104,slike_min/graf_min_mu2_n8.png,slike_max/graf_max_mu2_n8.png,G?AAF{,GCOf?w,true,true,false,false
9,2,79,133,slike_min/graf_min_mu2_n9.png,slike_max/graf_max_mu2_n9.png,H??CAB~,H?`@f?[,true,true,false,false
4,3,34,34,slike_min/graf_min_mu3_n4.png,slike_max/graf_max_mu3_n4.png,C~,C~,false,false,false,false
5,3,51,57,slike_min/graf_min_mu3_n5.png,slike_max/graf_max_mu3_n5.png,DF{,D]w,false,false,false,false
6,3,67,88,slike_min/graf_min_mu3_n6.png,slike_max/graf_max_mu3_n6.png,ECZw,EEz_,false,false,false,false
7,3,73,125,slike_min/graf_min_mu3_n7.png,slike_max/graf_max_mu3_n7.png,FCOfw,FCpv?,true,true,false,false
8,3,87,170,slike_min/graf_min_mu3_n8.png,slike_max/graf_max_mu3_n8.png,G?`@F{,G?q`qg,true,true,false,false
9,3,102,221,slike_min/graf_min_mu3_n9.png,slike_max/graf_max_mu3_n9.png,H?AA@B~,H?BDbO[,true,true,false,false
5,4,78,83,slike_min/graf_min_mu4_n5.png,slike_max/graf_max_mu4_n5.png,DV{,D]{,false,false,false,false
6,4,99,141,slike_min/graf_min_mu4_n6.png,slike_max/graf_max_mu4_n6.png,E?~w,EFz_,false,false,false,false
7,4,123,204,slike_min/graf_min_mu4_n7.png,slike_max/graf_max_mu4_n7.png,F?`vw,FCxv?,false,false,false,false
8,4,127,281,slike_min/graf_min_mu4_n8.png,slike_max/graf_max_mu4_n8.png,G?`@f{,GCR`r_,false,false,false,false
9,4,129,372,slike_min/graf_min_mu4_n9.png,slike_max/graf_max_mu4_n9.png,H?`@?b~,HCOf@pS,true,true,false,false
5,5,116,116,slike_min/graf_min_mu5_n5.png,slike_max/graf_max_mu5_n5.png,D^{,D^{,false,false,false,false
6,5,154,196,slike_min/graf_min_mu5_n6.png,slike_max/graf_max_mu5_n6.png,EC~w,EFzo,false,false,false,false
7,5,173,306,slike_min/graf_min_mu5_n7.png,slike_max/graf_max_mu5_n7.png,F?B~w,FCxv_,false,false,false,false
8,5,186,460,slike_min/graf_min_mu5_n8.png,slike_max/graf_max_mu5_n8.png,GCOcf{,GCrb`o,false,false,false,false
9,5,206,615,slike_min/graf_min_mu5_n9.png,slike_max/graf_max_mu5_n9.png,H?AB?r~,HCQf@pS,false,false,false,false
5,6,165,165,slike_min/graf_min_mu6_n5.png,slike_max/graf_max_mu6_n5.png,D~{,D~{,false,false,false,false
6,6,231,279,slike_min/graf_min_mu6_n6.png,slike_max/graf_max_mu6_n6.png,ETnw,E]yw,false,false,false,false
7,6,268,445,slike_min/graf_min_mu6_n7.png,slike_max/graf_max_mu6_n7.png,F?b~w,F?~v_,false,false,false,false
8,6,279,667,slike_min/graf_min_mu6_n8.png,slike_max/graf_max_mu6_n8.png,G??F~{,G?o~f_,false,false,false,false
9,6,295,969,slike_min/graf_min_mu6_n9.png,slike_max/graf_max_mu6_n9.png,H?`CPb~,H?q`qjo,false,false,false,false
6,7,345,402,slike_min/graf_min_mu7_n6.png,slike_max/graf_max_mu7_n6.png,EF~w,E]~o,false,false,false,false
7,7,418,650,slike_min/graf_min_mu7_n7.png,slike_max/graf_max_mu7_n7.png,F?r~w,FFzf_,false,false,false,false
8,7,426,986,slike_min/graf_min_mu7_n8.png,slike_max/graf_max_mu7_n8.png,G?AF~{,G?zVf_,false,false,false,false
9,7,420,1434,slike_min/graf_min_mu7_n9.png,slike_max/graf_max_mu7_n9.png,HCOcaR~,HCRbdO{,false,false,false,false
6,8,508,535,slike_min/graf_min_mu8_n6.png,slike_max/graf_max_mu8_n6.png,EV~w,E]~w,false,false,false,false
7,8,623,939,slike_min/graf_min_mu8_n7.png,slike_max/graf_max_mu8_n7.png,F?z~w,FFzvO,false,false,false,false
8,8,653,1478,slike_min/graf_min_mu8_n8.png,slike_max/graf_max_mu8_n8.png,G?`F~{,G?zvf_,false,false,false,false
9,8,634,2135,slike_min/graf_min_mu8_n9.png,slike_max/graf_max_mu8_n9.png,H??CF~~,H?o~Fbo,false,false,false,false
10,1,72,100,slike_min/graf_min_mu1_n10.png,slike_max/graf_max_mu1_n10.png,I???CB~O?,IGd@_?D_O,true,true,true,true
11,1,85,121,slike_min/graf_min_mu1_n11.png,slike_max/graf_max_mu1_n11.png,J???CB~O@??,J`CCOGCGQ@?,true,true,true,true
12,1,99,144,slike_min/graf_min_mu1_n12.png,slike_max/graf_max_mu1_n12.png,K???CB~O@?A?,K_?Od@AG?W@A,true,true,true,true
13,1,114,169,slike_min/graf_min_mu1_n13.png,slike_max/graf_max_mu1_n13.png,L???CB~O@?A?A?,LOG?OG@cA@GOD?,true,true,true,true
14,1,130,196,slike_min/graf_min_mu1_n14.png,slike_max/graf_max_mu1_n14.png,M???CB~O@?A?A?@??,MD_???B@aAK?@?A?_,true,true,true,true
15,1,147,225,slike_min/graf_min_mu1_n15.png,slike_max/graf_max_mu1_n15.png,N???CB~O@?A?A?@??O?,N?H??c?g?O?cO_c??D?,true,true,true,true
16,1,165,255,slike_min/graf_min_mu1_n16.png,slike_max/graf_max_mu1_n16.png,O???CB~O@?A?A?@??O??_,O?H??c?g?O?cO_c??DC??,true,true,true,true
17,1,184,289,slike_min/graf_min_mu1_n17.png,slike_max/graf_max_mu1_n17.png,P???CB~O@?A?A?@??O??_?A?,PKAG?O?CA?CC?A?C?K?CA?__,true,true,true,true
18,1,204,323,slike_min/graf_min_mu1_n18.png,slike_max/graf_max_mu1_n18.png,Q???CB~O@?A?A?@??O??_?A??C?,QKAG?O?CA?CC?A?C?K?CA?_a???,true,true,true,true
19,1,225,359,slike_min/graf_min_mu1_n19.png,slike_max/graf_max_mu1_n19.png,R???CB~O@?A?A?@??O??_?A??C??C?,Ro?G@?O?@????A?`H??_?@c??AO@G?,true,true,true,true
20,1,247,398,slike_min/graf_min_mu1_n20.png,slike_max/graf_max_mu1_n20.png,S???CB~O@?A?A?@??O??_?A??C??C??A?,SA???D?????G_?A?a?`?O?cA?GAW?@?_?,true,true,true,true
21,1,270,437,slike_min/graf_min_mu1_n21.png,slike_max/graf_max_mu1_n21.png,T???CB~O@?A?A?@??O??_?A??C??C??A???_,TA???D?????G_?A?a?`?O?cA?GAW?@?_@???,true,true,true,true
22,1,294,480,slike_min/graf_min_mu1_n22.png,slike_max/graf_max_mu1_n22.png,U???CB~O@?A?A?@??O??_?A??C??C??A???_??C?,UCC?A??_?D?O??@?A?OK?????_???G?CS`@?OC??,true,true,true,true
23,1,319,525,slike_min/graf_min_mu1_n23.png,slike_max/graf_max_mu1_n23.png,V???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O?,V???I?gA?_?I_??A?GG????a??@???@??C?A?_A??Og?,true,true,true,true
24,1,345,571,slike_min/graf_min_mu1_n24.png,slike_max/graf_max_mu1_n24.png,W???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_,W??g??G_??A@?a??@???aO???G@?_A??@?C??_O?A?O?GC?,true,true,true,true
25,1,372,623,slike_min/graf_min_mu1_n25.png,slike_max/graf_max_mu1_n25.png,X???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_,X?K?AGG_???O@A??O@??G??@????_O??_??A??P?_A??O?CG??O,true,true,true,true
26,1,400,672,slike_min/graf_min_mu1_n26.png,slike_max/graf_max_mu1_n26.png,Y???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O?,Y?K?AGG_???O@A??O@??G??@????_O??_??A??P?_A??O?CG??OA????,true,true,true,true
27,1,429,724,slike_min/graf_min_mu1_n27.png,slike_max/graf_max_mu1_n27.png,Z???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C?,Z??@GG??@?A????@OGQ?_??P????OOA????CE????_?@??C???@C???OC?@?,true,true,true,true
28,1,459,777,slike_min/graf_min_mu1_n28.png,slike_max/graf_max_mu1_n28.png,[???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_,[??@GG??@?A????@OGQ?_??P????OOA????CE????_?@??C???@C???OC?@?_???,true,true,true,true
29,1,490,833,slike_min/graf_min_mu1_n29.png,slike_max/graf_max_mu1_n29.png,\???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_???A?,\?_???_G?GG?DO?_?A??GQ??A???@??_??CC?G???@?????????C??D??G@??O??AA??_,true,true,true,true
30,1,522,891,slike_min/graf_min_mu1_n30.png,slike_max/graf_max_mu1_n30.png,]???CB~O@?A?A?@??O??_?A??C??C??A???_??C???O???_???_???O???C????_???A????C?,]C????_G?GG?DO?_?A??GQ??A???@??_??CC?G???@?????????C??D??G@??O??AA??_G????,true,true,true,true
10,2,93,166,slike_min/graf_min_mu2_n10.png,slike_max/graf_max_mu2_n10.png,I??CAB~G?,IQ?I?Kw_O,true,true,false,false
11,2,108,203,slike_min/graf_min_mu2_n11.png,slike_max/graf_max_mu2_n11.png,J??CAB~G?_?,J_G@aaC@cO?,true,true,false,false
12,2,124,243,slike_min/graf_min_mu2_n12.png,slike_max/graf_max_mu2_n12.png,K??CAB~G?_@?,KAiAG?@OH_@G,true,true,false,false
13,2,141,287,slike_min/graf_min_mu2_n13.png,slike_max/graf_max_mu2_n13.png,L??CAB~G?_@?@?,LG?W?ROGCC?I?o,true,true,false,false
14,2,159,335,slike_min/graf_min_mu2_n14.png,slike_max/graf_max_mu2_n14.png,M??CAB~G?_@?@??C?,M?AGt@??X?I?C??A_,true,true,false,false
15,2,178,386,slike_min/graf_min_mu2_n15.png,slike_max/graf_max_mu2_n15.png,N??CAB~G?_@?@??C?@?,N?O_C?a@?aG@CC__D??,true,true,false,false
16,2,198,441,slike_min/graf_min_mu2_n16.png,slike_max/graf_max_mu2_n16.png,O??CAB~G?_@?@??C?@??G,OQ_?qG_??@???HCC?`??g,true,true,false,false
17,2,219,498,slike_min/graf_min_mu2_n17.png,slike_max/graf_max_mu2_n17.png,P??CAB~G?_@?@??C?@??G??_,P?@B?OG@?oC?c??P??_@___?,true,true,false,false
18,2,241,560,slike_min/graf_min_mu2_n18.png,slike_max/graf_max_mu2_n18.png,Q??CAB~G?_@?@??C?@??G??_?@?,QI???QG@??A@???PO?P?c@_?A@?,true,true,false,false
19,2,264,628,slike_min/graf_min_mu2_n19.png,slike_max/graf_max_mu2_n19.png,R??CAB~G?_@?@??C?@??G??_?@??@?,R?d@?G??A@?AG??G?O?_K?AI?@?A_?,true,true,false,false
20,2,288,695,slike_min/graf_min_mu2_n20.png,slike_max/graf_max_mu2_n20.png,S??CAB~G?_@?@??C?@??G??_?@??@???_,S?AGAc??H????DG??CI?OAG?AC?_??G?C,true,true,false,false
21,2,313,765,slike_min/graf_min_mu2_n21.png,slike_max/graf_max_mu2_n21.png,T??CAB~G?_@?@??C?@??G??_?@??@???_??G,T?@O__?I?@C??C?gO?AO???I??O@?S????K?,true,true,false,false
22,2,339,844,slike_min/graf_min_mu2_n22.png,slike_max/graf_max_mu2_n22.png,U??CAB~G?_@?@??C?@??G??_?@??@???_??G??@?,U??OC??G_SA?A??G?G@?A??g?_?OGAG?GC??o???,true,true,false,false
23,2,366,924,slike_min/graf_min_mu2_n23.png,slike_max/graf_max_mu2_n23.png,V??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C?,V??_C??O?A?AAGCgA@C???@C_?AO????G??AG??G?@A?,true,true,false,false
24,2,394,1013,slike_min/graf_min_mu2_n24.png,slike_max/graf_max_mu2_n24.png,W??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G,W?GG?@???A?P?Cc??OC?G????OG?@?G????IS???A?ACCO?,true,true,false,false
25,2,423,1093,slike_min/graf_min_mu2_n25.png,slike_max/graf_max_mu2_n25.png,X??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G,X?GA?OCCO??@???@?oC??A?_??W???G????@?_OA??cC??CCA??,true,true,false,false
26,2,453,1188,slike_min/graf_min_mu2_n26.png,slike_max/graf_max_mu2_n26.png,Y??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C?,Y??@a?G??OO??CCC?S??G???CA?G?O??_??@@???AO?C??C?@A?O??_?,true,true,false,false
27,2,484,1282,slike_min/graf_min_mu2_n27.png,slike_max/graf_max_mu2_n27.png,Z??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@?,Z_?A???@?Q?S@O???C?_@G???@?o???GG??CGO?C????C???C?A??AG???@?,true,true,false,false
28,2,516,1378,slike_min/graf_min_mu2_n28.png,slike_max/graf_max_mu2_n28.png,[??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G,[_?A???@?O?S@Q???C?_@G???@?o???GG??CGO?C????C???C?A??AG???@?A???,true,true,false,false
29,2,549,1477,slike_min/graf_min_mu2_n29.png,slike_max/graf_max_mu2_n29.png,\??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_,\_CA???????O@??????C?????`?O?O??G?D?GO?D?_??C@?@CG????C?@OG?a??????G?,true,true,false,false
30,2,583,1580,slike_min/graf_min_mu2_n30.png,slike_max/graf_max_mu2_n30.png,]??CAB~G?_@?@??C?@??G??_?@??@???_??G??@???C???G???G???C???@????G????_???@?,]_CA???????O@??????C?????`?O?O??G?D?GO?D?_??C@?@CG????C?@OG?a??????G?A????,true,true,false,false
10,3,118,280,slike_min/graf_min_mu3_n10.png,slike_max/graf_max_mu3_n10.png,I?AA@B~C?,IAa`AUOK?,true,true,false,false
11,3,135,344,slike_min/graf_min_mu3_n11.png,slike_max/graf_max_mu3_n11.png,J?AA@B~C?O?,J@S?DFCC?K_,true,true,false,false
12,3,153,416,slike_min/graf_min_mu3_n12.png,slike_max/graf_max_mu3_n12.png,K?AA@B~C?O?A,KC[???AP`BOg,true,true,false,false
13,3,172,494,slike_min/graf_min_mu3_n13.png,slike_max/graf_max_mu3_n13.png,L?AA@B~C?O?A?A,L?gSB?CS?DOA?W,true,true,false,false
14,3,192,580,slike_min/graf_min_mu3_n14.png,slike_max/graf_max_mu3_n14.png,M?AA@B~C?O?A?A?@?,MR?I?OG_?CC_OO?M?,true,true,false,false
15,3,213,672,slike_min/graf_min_mu3_n15.png,slike_max/graf_max_mu3_n15.png,N?AA@B~C?O?A?A?@??O,N_G?G?CDAoOC?PGO?OG,true,true,false,false
16,3,235,772,slike_min/graf_min_mu3_n16.png,slike_max/graf_max_mu3_n16.png,O?AA@B~C?O?A?A?@??O?A,OO?OCCGPG?GGC??A_OPOO,true,true,false,false
17,3,258,875,slike_min/graf_min_mu3_n17.png,slike_max/graf_max_mu3_n17.png,P?AA@B~C?O?A?A?@??O?A??G,P?_Q?_IGC???W??T??OGP?H?,true,true,false,false
18,3,282,988,slike_min/graf_min_mu3_n18.png,slike_max/graf_max_mu3_n18.png,Q?AA@B~C?O?A?A?@??O?A??G??O,QI_??p?G_?@??A?`?B?GC_?CC_?,true,true,false,false
19,3,307,1106,slike_min/graf_min_mu3_n19.png,slike_max/graf_max_mu3_n19.png,R?AA@B~C?O?A?A?@??O?A??G??O??O,R@_??_?g?@?@W??P??_G@@_@??OT??,true,true,false,false
20,3,333,1236,slike_min/graf_min_mu3_n20.png,slike_max/graf_max_mu3_n20.png,S?AA@B~C?O?A?A?@??O?A??G??O??O??G,SGA?A_?@?DACi??A??G_??C???WS???`?,true,true,false,false
21,3,360,1368,slike_min/graf_min_mu3_n21.png,slike_max/graf_max_mu3_n21.png,T?AA@B~C?O?A?A?@??O?A??G??O??O??G??A,TGA??CO@???Di??C?P??O??O@O?O?__?PO??,true,true,false,false
22,3,388,1507,slike_min/graf_min_mu3_n22.png,slike_max/graf_max_mu3_n22.png,U?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O,U?A??D?@???KG??E?OA_?A?G_O??CcO???K?E???,true,true,false,false
23,3,417,1654,slike_min/graf_min_mu3_n23.png,slike_max/graf_max_mu3_n23.png,V?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@?,VA?GO?C?C?GIg??_????@?OC_O??C?c????a?AO?@@??,true,true,false,false
24,3,447,1787,slike_min/graf_min_mu3_n24.png,slike_max/graf_max_mu3_n24.png,W?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A,WQ???A??C?GC?C?S?_??PAOCS???K?C?GC???A??????OG@,true,true,false,false
25,3,478,1970,slike_min/graf_min_mu3_n25.png,slike_max/graf_max_mu3_n25.png,X?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A,Xp???A??A????C?S@_??OAOCO??CK????C?@???O??I?O?A?H??,true,true,false,false
26,3,510,2129,slike_min/graf_min_mu3_n26.png,slike_max/graf_max_mu3_n26.png,Y?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@?,Y@??G???@???C??S@_CAGAO??AA?G?__?A????O???H?S??OG???A?_?,true,true,false,false
27,3,543,2290,slike_min/graf_min_mu3_n27.png,slike_max/graf_max_mu3_n27.png,Z?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O,Z@?_????W??_???G@_C??AC??AA????S??G????S??GGO_???E??I?_A??A?,true,true,false,false
28,3,577,2473,slike_min/graf_min_mu3_n28.png,slike_max/graf_max_mu3_n28.png,[?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A,[???@??GI????@??P_?K?A?A?@???O?S???G?????A??G?@??C??I?_A??B?_G?C,true,true,false,false
29,3,612,2673,slike_min/graf_min_mu3_n29.png,slike_max/graf_max_mu3_n29.png,\?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A????G,\???@??GG?G??@?_P_?G?A?A?@???O?S@????????A??G?@??CG???_???BA_??_?I??O,true,true,false,false
30,3,648,2861,slike_min/graf_min_mu3_n30.png,slike_max/graf_max_mu3_n30.png,]?AA@B~C?O?A?A?@??O?A??G??O??O??G??A???O??@???A???A???@????O???A????G????O,]A??????G?A??P?_O_?G_A?AG??C??@C?_@?G????A???????A?__???@?@__??_?I??@???A?,true,true,false,false
10,4,147,475,slike_min/graf_min_mu4_n10.png,slike_max/graf_max_mu4_n10.png,IO?NyCAC_,IM_S?WbI?,true,true,false,false
11,4,166,592,slike_min/graf_min_mu4_n11.png,slike_max/graf_max_mu4_n11.png,JO?NyCAC_@?,JQpc?_`?oG_,true,true,false,false
12,4,186,723,slike_min/graf_min_mu4_n12.png,slike_max/graf_max_mu4_n12.png,KO?NyCAC_@?@,K?JC``GAa_C_,true,true,false,false
13,4,207,866,slike_min/graf_min_mu4_n13.png,slike_max/graf_max_mu4_n13.png,LO?NyCAC_@?@?@,L@_G_a@XA@@OO@,true,true,false,false
14,4,229,1023,slike_min/graf_min_mu4_n14.png,slike_max/graf_max_mu4_n14.png,MO?NyCAC_@?@?@??_,MOJ?oCC???cA?[SA?,true,true,false,false
15,4,252,1190,slike_min/graf_min_mu4_n15.png,slike_max/graf_max_mu4_n15.png,NO?NyCAC_@?@?@??_?G,NS_aOCC??_g_?[?A??g,true,true,false,false
16,4,276,1371,slike_min/graf_min_mu4_n16.png,slike_max/graf_max_mu4_n16.png,OO?NyCAC_@?@?@??_?G?@,Og??QCC??CE_B??EA?K@_,true,true,false,false
17,4,301,1563,slike_min/graf_min_mu4_n17.png,slike_max/graf_max_mu4_n17.png,PO?NyCAC_@?@?@??_?G?@??C,P??GO@OCPC?_?O?QA?cGCw??,true,true,false,false
18,4,327,1775,slike_min/graf_min_mu4_n18.png,slike_max/graf_max_mu4_n18.png,QO?NyCAC_@?@?@??_?G?@??C??G,Q?CCG@?G@O?A@OAOGG?G_O@AO_?,true,true,false,false
19,4,354,1996,slike_min/graf_min_mu4_n19.png,slike_max/graf_max_mu4_n19.png,RO?NyCAC_@?@?@??_?G?@??C??G??G,R?CC?H?G`??@?WB?G??A_OAAO?_?I?,true,true,false,false
